ID,TARGET_LifeExpectancy
327,68.6
328,69.0
329,68.5
330,67.5
331,70.0
332,66.5
333,67.4
334,67.1
335,66.6
336,66.2
337,66.3
338,73.8
339,73.8
340,73.9
341,73.5
342,73.5
343,72.9
344,73.5
345,72.9
346,73.2
347,73.3
348,73.6
349,73.6
350,71.7
351,71.9
352,71.5
353,70.6
354,82.5
355,80.8
356,82.9
357,82.2
358,82.5
359,81.8
360,81.8
361,83.3
362,83.6
363,83.5
364,82.8
365,83.4
366,83.4
367,82.3
368,82.7
369,82.1
370,70.3
371,69.3
372,69.0
373,69.1
374,69.1
375,66.9
376,70.7
377,67.9
378,66.2
379,65.8
380,66.4
381,66.8
382,66.9
383,67.0
384,66.8
385,66.4
386,51.6
387,50.8
388,50.5
389,50.4
390,54.1
391,50.7
392,49.1
393,47.1
394,47.0
395,46.6
396,46.7
397,47.1
398,48.1
399,48.2
400,47.0
401,47.3
402,64.2
403,64.0
404,63.5
405,63.0
406,62.7
407,61.2
408,61.3
409,61.0
410,61.4
411,61.0
412,61.2
413,60.4
414,59.8
415,60.0
416,59.7
417,57.8
418,81.7
419,81.9
420,82.2
421,81.8
422,82.3
423,81.2
424,80.6
425,80.0
426,79.5
427,79.9
428,79.5
429,79.0
430,79.0
431,78.5
432,78.4
433,78.0
434,73.0
435,71.1
436,72.5
437,72.1
438,73.5
439,72.3
440,72.9
441,72.5
442,73.5
443,73.0
444,72.8
445,72.5
446,72.0
447,70.8
448,70.6
449,71.2
450,62.1
451,71.0
452,72.4
453,71.5
454,71.5
455,76.2
456,76.2
457,75.1
458,75.4
459,74.8
460,74.8
461,71.5
462,69.4
463,66.5
464,65.4
465,65.4
466,66.5
467,66.3
468,67.9
469,66.1
470,64.5
471,64.4
472,64.0
473,64.6
474,61.2
475,64.6
476,64.2
477,64.4
478,64.0
479,63.7
480,63.3
481,63.0
482,62.9
483,82.3
484,82.5
485,82.3
486,83.7
487,83.1
488,82.9
489,82.6
490,84.2
491,83.2
492,84.4
493,83.6
494,82.3
495,79.8
496,80.4
497,80.2
498,79.8
499,82.5
500,84.6
501,83.8
502,83.3
503,84.9
504,84.7
505,84.6
506,84.5
507,84.6
508,84.5
509,83.4
510,83.3
511,81.8
512,81.8
513,81.9
514,81.8
515,73.2
516,73.7
517,73.9
518,74.1
519,73.7
520,74.0
521,74.3
522,72.6
523,73.1
524,73.3
525,73.7
526,73.1
527,73.1
528,73.7
529,74.5
530,67.6
531,74.3
532,73.3
533,73.3
534,73.1
535,77.3
536,73.6
537,73.1
538,72.1
539,72.7
540,71.8
541,71.6
542,71.3
543,71.6
544,72.2
545,72.7
546,72.4
547,76.1
548,78.1
549,77.8
550,75.4
551,75.1
552,76.9
553,75.0
554,73.9
555,73.6
556,73.5
557,73.1
558,73.5
559,73.6
560,73.5
561,73.8
562,73.7
563,76.8
564,77.3
565,76.3
566,76.4
567,77.4
568,77.0
569,77.3
570,78.2
571,77.4
572,77.3
573,77.6
574,77.7
575,77.1
576,74.7
577,74.7
578,74.6
579,74.1
580,73.1
581,73.2
582,73.4
583,73.2
584,73.8
585,72.7
586,73.3
587,73.8
588,73.2
589,73.2
590,73.1
591,72.5
592,71.5
593,71.7
594,72.2
595,74.3
596,73.7
597,73.3
598,72.6
599,73.2
600,73.4
601,72.2
602,71.7
603,71.8
604,71.8
605,71.4
606,70.8
607,70.2
608,70.1
609,70.4
610,70.1
611,69.2
612,69.5
613,67.5
614,67.7
615,68.0
616,69.8
617,71.6
618,71.2
619,73.1
620,72.8
621,72.5
622,73.8
623,72.6
624,72.5
625,70.5
626,72.0
627,70.2
628,76.8
629,73.9
630,74.4
631,74.5
632,74.1
633,73.6
634,73.5
635,73.4
636,73.5
637,73.1
638,73.5
639,73.4
640,73.7
641,73.7
642,73.5
643,72.9
644,73.7
645,72.7
646,72.3
647,71.1
648,74.0
649,72.4
650,72.0
651,73.5
652,73.8
653,72.3
654,71.0
655,71.1
656,72.7
657,71.8
658,71.8
659,71.0
660,79.9
661,76.1
662,76.2
663,76.3
664,76.1
665,76.1
666,76.0
667,75.5
668,77.4
669,74.5
670,74.5
671,74.4
672,74.0
673,74.1
674,74.2
675,74.1
676,69.5
677,67.2
678,67.2
679,67.1
680,69.3
681,67.9
682,66.7
683,65.8
684,70.0
685,70.5
686,69.0
687,70.1
688,66.0
689,70.7
690,66.1
691,64.7
692,61.3
693,61.3
694,61.5
695,60.2
696,60.7
697,60.4
698,60.5
699,60.3
700,62.7
701,60.5
702,60.2
703,60.0
704,59.9
705,59.9
706,59.6
707,59.3
708,59.5
709,57.9
710,57.8
711,57.6
712,56.0
713,55.3
714,48.3
715,46.9
716,46.8
717,46.9
718,46.1
719,46.1
720,46.3
721,46.4
722,54.2
723,54.0
724,73.5
725,72.7
726,72.9
727,72.9
728,73.1
729,73.6
730,71.5
731,72.1
732,73.1
733,73.5
734,74.0
735,68.8
736,72.9
737,72.9
738,72.8
739,71.0
740,64.5
741,64.5
742,64.2
743,63.8
744,63.4
745,63.5
746,62.0
747,61.6
748,61.3
749,63.7
750,61.6
751,58.5
752,58.2
753,57.6
754,57.4
755,57.1
756,61.4
757,61.9
758,69.3
759,71.0
760,70.5
761,72.1
762,72.3
763,72.1
764,71.8
765,71.2
766,71.5
767,71.4
768,71.5
769,71.8
770,71.7
771,71.7
772,70.0
773,69.1
774,68.8
775,69.0
776,69.3
777,69.1
778,68.9
779,68.8
780,69.0
781,68.6
782,67.5
783,68.8
784,68.8
785,66.3
786,66.5
787,66.2
788,69.0
789,67.4
790,67.6
791,66.2
792,67.6
793,70.3
794,70.2
795,70.8
796,71.0
797,70.8
798,70.0
799,70.8
800,70.1
801,69.9
802,70.2
803,70.1
804,73.8
805,73.9
806,73.3
807,73.4
808,73.7
809,73.7
810,73.7
811,73.2
812,73.1
813,73.0
814,72.8
815,72.2
816,72.0
817,71.9
818,72.6
819,73.1
820,61.8
821,60.7
822,59.6
823,58.6
824,56.8
825,56.4
826,56.3
827,54.9
828,55.0
829,53.8
830,48.5
831,46.0
832,52.5
833,46.0
834,45.8
835,45.7
836,77.5
837,77.9
838,77.9
839,77.9
840,78.3
841,78.9
842,78.6
843,78.0
844,77.6
845,78.6
846,77.8
847,77.9
848,76.3
849,77.3
850,77.3
851,75.8
852,57.5
853,57.0
854,55.2
855,53.6
856,48.4
857,48.5
858,47.2
859,45.9
860,50.4
861,51.8
862,45.8
863,45.4
864,45.9
865,50.7
866,47.8
867,46.5
